x_val,y_val,step
6.359579563140869,-4.707300186157227,5
31.114486694335938,3.4796385765075684,9
11.717717170715332,5.049214839935303,13
19.852590560913086,-6.796648025512695,16
9.437811851501465,2.812389850616455,18
18.93598175048828,-4.981560707092285,21
23.190099716186523,2.9352612495422363,24
9.020648956298828,-5.858641624450684,26
21.977535247802734,4.101407527923584,29
9.957077980041504,2.7616589069366455,31
9.785938262939453,2.8449182510375977,33
9.197240829467773,-5.29573917388916,35
19.46315574645996,-3.4286813735961914,38
13.206408500671387,-5.03365421295166,42
19.28311538696289,-3.5802104473114014,45
4.882904052734375,2.6182267665863037,47
13.75011157989502,-6.811120510101318,50
85.0186767578125,6.227261066436768,57
13.763927459716797,-6.858647346496582,60
9.935392379760742,2.9416568279266357,62
9.940258026123047,-4.495223522186279,64
16.04379653930664,-6.29899263381958,68
14.089540481567383,-6.797571182250977,71
72.5724105834961,9.808249473571777,77
38.60010528564453,-4.753939628601074,81
17.715574264526367,2.5844016075134277,85
9.915815353393555,2.8388705253601074,87
13.628305435180664,-6.757557392120361,90
73.27635192871094,9.21725082397461,96
19.8359375,5.411550998687744,99
9.407803535461426,4.161636829376221,101
10.257402420043945,4.056454658508301,103
8.422431945800781,5.010336399078369,105
8.840407371520996,-5.534541606903076,107
18.96159553527832,-5.813365936279297,110
6.4801025390625,3.1824798583984375,113
15.124043464660645,-7.138923645019531,116
19.724811553955078,-6.706829071044922,119
11.896201133728027,-6.798099994659424,123
13.542930603027344,-6.815160274505615,127
8.952725410461426,-5.714163303375244,129
19.68423843383789,-7.919303894042969,132
31.756046295166016,-6.515712738037109,136
7.564260482788086,2.7173867225646973,139
20.07687759399414,-6.702216625213623,142
10.249659538269043,2.9602980613708496,144
19.3680419921875,-7.828091144561768,147
13.621596336364746,-6.749207019805908,150
22.595495223999023,-2.8434832096099854,153
9.916800498962402,2.9339795112609863,155
9.167115211486816,-5.231553077697754,157
9.040631294250488,-5.116391181945801,159
9.76656723022461,-6.6901397705078125,163
17.943458557128906,-6.33638858795166,168
9.832917213439941,4.489274024963379,170
15.681885719299316,4.318986892700195,173
23.597196578979492,-2.7088377475738525,177
14.95493221282959,-6.924773216247559,180
23.514867782592773,2.6175155639648438,185
47.32716369628906,6.386104583740234,190
20.16431427001953,5.530455112457275,193
12.526411056518555,-5.849747657775879,197
21.147123336791992,-7.538936138153076,200
8.603662490844727,-4.551095962524414,205
8.286585807800293,4.8517889976501465,207
12.519522666931152,-5.898054599761963,211
20.785316467285156,-2.512110710144043,214
22.424911499023438,4.8130927085876465,217
33.79744338989258,2.573143243789673,227
10.006601333618164,3.933047294616699,229
8.713356018066406,4.750438213348389,231
12.813940048217773,-6.130168437957764,235
12.418432235717773,-5.850419998168945,240
22.30242919921875,2.688795328140259,243
18.158979415893555,5.276072978973389,246
37.926902770996094,4.55188512802124,250
6.1644182205200195,3.4641261100769043,252
31.208759307861328,-6.921411514282227,256
22.89820098876953,3.4561314582824707,259
46.43280029296875,4.293095111846924,266
8.665666580200195,5.119538307189941,268
9.234119415283203,-5.258331298828125,270
15.416797637939453,-7.146547317504883,273
18.938304901123047,6.340123176574707,276
26.634490966796875,4.456550598144531,280
9.117636680603027,-5.167760372161865,282
19.78482437133789,-6.81089448928833,285
36.24061584472656,-6.838909149169922,289
8.40906810760498,4.972370624542236,291
9.569440841674805,4.225401878356934,293
8.756032943725586,5.360573768615723,295
13.68732738494873,-6.758851051330566,298
23.387479782104492,-2.652539014816284,302
8.943892478942871,-5.714849948883057,304
17.430767059326172,-6.4529619216918945,310
20.92955207824707,-2.505737066268921,313
13.53055477142334,-6.723719120025635,316
19.30104637145996,-7.890082359313965,319
13.69687271118164,-6.761150360107422,322
22.745426177978516,-3.1218621730804443,327
9.672039031982422,4.416382789611816,329
8.96195125579834,-5.703108787536621,331
5.28116512298584,2.8425698280334473,333
78.19245910644531,5.997427940368652,339
4.882278919219971,2.5917012691497803,342
10.852856636047363,-6.700371742248535,346
20.783971786499023,-8.033084869384766,349
22.38092041015625,3.691103219985962,352
21.433101654052734,-2.571768045425415,355
10.410929679870605,3.231505870819092,357
27.40091896057129,5.576529502868652,362
20.854177474975586,-7.534674644470215,365
19.392831802368164,-6.847666263580322,368
9.96391487121582,3.891101837158203,370
8.990100860595703,-5.72121524810791,372
16.97075080871582,3.2149152755737305,378
7.769867420196533,-6.713606357574463,380
20.403797149658203,5.561317443847656,383
4.883534908294678,2.617705821990967,385
17.050704956054688,-5.404434680938721,388
25.368070602416992,-3.5180904865264893,393
74.05980682373047,-8.002304077148438,399
9.021590232849121,-5.8139567375183105,401
38.327392578125,-4.7677154541015625,405
6.179263591766357,3.470569372177124,407
95.602294921875,-6.774386405944824,414
10.38986587524414,3.1191139221191406,416
14.201120376586914,-6.807943344116211,419
19.62128257751465,5.839144229888916,422
14.016172409057617,-6.826231956481934,425
22.386701583862305,4.553131103515625,428
21.149274826049805,-7.434865474700928,431
6.362599849700928,2.988262176513672,435
10.16163158416748,2.9133174419403076,437
9.12926959991455,-6.721851825714111,442
10.36336612701416,2.9708495140075684,447
9.125090599060059,-5.164999961853027,449
7.6021013259887695,4.786077499389648,454
8.887910842895508,-5.625863075256348,456
22.0631103515625,3.9402403831481934,459
9.343294143676758,-5.3536601066589355,461
27.375505447387695,-4.206116676330566,466
20.35009002685547,-2.491259813308716,471
13.101516723632812,-4.508272647857666,476
31.315326690673828,-6.915604591369629,480
13.977461814880371,-6.810361385345459,483
36.91535949707031,4.848798751831055,487
37.4401969909668,5.159350872039795,493
26.58005142211914,4.828371524810791,497
9.95023250579834,2.7831408977508545,499
12.419474601745605,4.834377288818359,503
29.97524070739746,-6.820044994354248,507
14.010029792785645,-6.827927589416504,510
16.431507110595703,-7.243056297302246,513
39.531620025634766,3.0027287006378174,517
18.418407440185547,-5.0394816398620605,521
10.303398132324219,-4.977195739746094,523
6.420105457305908,3.6745333671569824,525
13.815900802612305,-6.7318315505981445,528
12.839996337890625,-4.7491559982299805,534
4.880187034606934,2.617574691772461,536
4.901224613189697,2.618154764175415,538
35.02695083618164,6.274313449859619,542
33.88798141479492,5.54224157333374,550
21.217418670654297,-2.631209373474121,553
9.156352043151855,-6.711897850036621,557
19.406108856201172,-3.4509706497192383,560
37.16862106323242,3.4779021739959717,564
35.59986114501953,-4.53548002243042,568
7.0989532470703125,2.722726345062256,571
11.832653999328613,-6.641849994659424,575
9.035323143005371,-5.094154357910156,577
22.408031463623047,5.871092796325684,582
30.61137580871582,3.9237632751464844,586
19.186077117919922,-4.4111714363098145,590
18.070751190185547,6.775092601776123,593
19.22946548461914,-3.5948872566223145,596
9.995064735412598,2.8091773986816406,598
30.05915641784668,-5.653323650360107,604
11.154799461364746,3.025160074234009,609
10.160000801086426,-4.713321208953857,611
8.421370506286621,4.907481670379639,613
8.43366527557373,4.8609938621521,615
20.248653411865234,4.540565490722656,618
19.726402282714844,-6.794121742248535,621
19.16321563720703,-3.8141071796417236,624
19.710128784179688,-6.817258358001709,627
10.756941795349121,-6.6953277587890625,631
51.14751052856445,-5.570985794067383,636
22.94097137451172,2.9310083389282227,639
9.132589340209961,-5.275171279907227,641
19.925657272338867,-3.2500827312469482,649
23.23480987548828,2.5657079219818115,654
10.20076847076416,2.967700958251953,656
8.900020599365234,-5.6637864112854,658
21.676401138305664,2.8818342685699463,661
16.36808204650879,-7.233830451965332,664
13.756051063537598,-6.858591079711914,667
8.476107597351074,4.931676864624023,669
8.916060447692871,4.850480556488037,671
4.89163064956665,2.601686716079712,674
6.035052299499512,3.3656790256500244,676
20.397680282592773,-7.820549964904785,679
16.83930778503418,4.974529266357422,683
9.15548038482666,-5.850405693054199,685
19.641429901123047,-3.218838930130005,690
9.001794815063477,-5.036708354949951,692
12.520466804504395,-5.837815284729004,697
34.49714660644531,-6.802493572235107,703
4.914470195770264,2.627354383468628,705
9.096113204956055,-5.169857025146484,707
19.079174041748047,-4.162142753601074,710
18.315032958984375,6.587803363800049,713
21.547353744506836,-2.7625646591186523,716
21.82813835144043,4.1948065757751465,719
20.179767608642578,-2.7880542278289795,723
13.817144393920898,-6.8581223487854,726
19.181198120117188,-3.7130205631256104,729
15.62479305267334,4.423272609710693,732
9.7275972366333,4.3072052001953125,734
7.857717514038086,-6.8322906494140625,736
13.702054023742676,-4.773296356201172,741
21.057836532592773,-7.191153526306152,744
33.984580993652344,5.648139476776123,748
19.04618263244629,-5.835672855377197,751
9.455695152282715,4.152289390563965,753
19.051761627197266,-6.001041889190674,756
36.802120208740234,-6.992727279663086,760
18.461000442504883,5.47719669342041,763
14.024993896484375,-6.683555603027344,768
19.271778106689453,-3.6204938888549805,771
7.568074703216553,-6.825292587280273,775
15.307055473327637,4.279655456542969,778
4.940737724304199,2.6331517696380615,780
10.028242111206055,2.815549612045288,782
35.48189926147461,-5.003334999084473,786
41.42577362060547,6.4521684646606445,792
19.824310302734375,-6.868442058563232,795
70.7611312866211,-12.654805183410645,801
9.334789276123047,-6.792717933654785,806
38.71122360229492,-4.976114273071289,811
34.277931213378906,5.779857158660889,815
6.441739559173584,-4.740392208099365,818
9.778365135192871,2.8096084594726562,820
17.621131896972656,-6.677676677703857,823
19.374149322509766,-7.242935657501221,830
15.071093559265137,4.522358417510986,833
19.454801559448242,-6.701442241668701,836
13.637619018554688,-6.752815246582031,839
22.161012649536133,2.5535762310028076,842
17.329557418823242,-6.617950439453125,845
9.09932804107666,-5.103763580322266,847
8.753350257873535,4.728419303894043,849
9.858747482299805,3.7814781665802,851
20.747793197631836,-6.9426164627075195,854
9.517704963684082,2.4963324069976807,859
35.99433898925781,-7.006624221801758,863
16.022239685058594,2.5321218967437744,867
13.881656646728516,-6.831864356994629,870
9.061422348022461,-5.063409805297852,872
9.002331733703613,-5.007685661315918,874
37.15960693359375,-6.951650619506836,878
7.769913673400879,-6.623075008392334,880
16.534992218017578,-7.455817222595215,883
17.5704402923584,2.819251537322998,889
16.921802520751953,-5.402048110961914,892
12.240801811218262,-4.686222553253174,896
35.90692901611328,3.9863967895507812,903
20.573122024536133,3.6766042709350586,907
8.975879669189453,-5.655776023864746,909
18.937204360961914,-5.801794528961182,912
6.513624668121338,-4.851472854614258,915
19.16897964477539,-3.743983030319214,918
19.343027114868164,-3.4679460525512695,921
13.749381065368652,-6.820040702819824,924
9.609769821166992,3.627295970916748,926
9.564127922058105,4.145395755767822,928
16.058942794799805,5.014319896697998,932
21.275426864624023,-7.818967819213867,935
15.357962608337402,-7.210687160491943,938
10.080894470214844,2.9309182167053223,940
18.96463394165039,-5.06624698638916,943
14.382451057434082,-6.762907981872559,946
6.322012901306152,3.033445119857788,949
13.496734619140625,4.716073036193848,953
14.362825393676758,-6.872369766235352,956
7.77367639541626,-6.627197265625,958
8.949682235717773,-5.185983657836914,960
16.92461585998535,-7.337059020996094,963
9.026504516601562,-5.715160846710205,965
10.16277027130127,2.9606268405914307,967
35.91412353515625,4.460812091827393,971
17.05072021484375,5.869921684265137,974
10.073039054870605,3.018617868423462,976
13.880983352661133,5.733342170715332,980
9.78045654296875,-6.715826988220215,984
20.8497257232666,-2.591395139694214,987
21.59150505065918,-2.917283773422241,992
35.806488037109375,-4.596954345703125,997
10.271336555480957,3.133073568344116,999
19.24860382080078,-4.111954212188721,1003
6.199312210083008,3.48223614692688,1005
19.457284927368164,-7.816524982452393,1008
19.69987678527832,-6.734653949737549,1011
20.149837493896484,4.501832008361816,1014
17.158451080322266,-5.428559303283691,1017
33.260494232177734,6.043454647064209,1021
9.073081016540527,-5.066717624664307,1023
21.41485595703125,2.668145179748535,1026
47.09275436401367,1.0889605283737183,1031
19.21195411682129,6.3650383949279785,1034
20.76932144165039,-2.5330448150634766,1037
22.28318214416504,3.2753427028656006,1040
9.012896537780762,-5.70924711227417,1042
19.148765563964844,-6.768332481384277,1045
19.867488861083984,4.732831954956055,1052
22.059982299804688,2.6358866691589355,1055
19.607099533081055,-7.919499397277832,1058
8.868989944458008,-5.510979652404785,1060
15.141510009765625,4.517181396484375,1063
19.00209617614746,-4.993505477905273,1066
12.980507850646973,4.119134902954102,1070
5.018092632293701,2.6912248134613037,1072
13.282756805419922,-5.063063144683838,1076
9.951169967651367,2.914750099182129,1078
20.959028244018555,-2.5557005405426025,1081
8.77094554901123,4.753359317779541,1083
24.50819206237793,-7.725574970245361,1088
14.897233963012695,4.443446159362793,1091
8.730926513671875,-4.766154766082764,1093
9.121993064880371,-5.125988006591797,1095
7.768736362457275,-6.620499610900879,1097
13.593390464782715,-6.745394229888916,1100
18.921411514282227,-5.691431522369385,1103
13.77879810333252,-6.843977928161621,1106
21.162187576293945,-7.790286540985107,1109
12.143353462219238,-5.674438953399658,1113
8.547672271728516,-6.814131736755371,1117
8.947149276733398,-5.005011558532715,1119
9.542213439941406,3.616506576538086,1121
8.935079574584961,-5.555058002471924,1123
6.41567850112915,-4.700162410736084,1126
22.314714431762695,4.92612886428833,1129
18.993253707885742,-5.747047424316406,1132
9.946308135986328,2.7865819931030273,1134
14.172110557556152,-6.798229694366455,1137
7.385867595672607,2.881527900695801,1140
9.15019702911377,-5.892413139343262,1142
19.557207107543945,-3.466017961502075,1147
46.620540618896484,4.94447135925293,1154
9.030770301818848,-5.057560443878174,1156
6.046385765075684,3.372654676437378,1158
33.316402435302734,-6.681962966918945,1164
9.002009391784668,-5.763426780700684,1166
9.996819496154785,2.8556454181671143,1168
19.02220916748047,-4.906124114990234,1174
6.4765543937683105,3.743981122970581,1176
8.88273811340332,-5.5957183837890625,1178
36.549930572509766,-7.600287914276123,1182
15.085274696350098,-7.07507848739624,1185
17.958873748779297,6.37797212600708,1188
18.348249435424805,4.185885906219482,1192
17.781063079833984,-6.651174545288086,1195
8.156981468200684,-6.738469123840332,1199
16.316932678222656,-4.817720413208008,1203
82.71331787109375,6.924583435058594,1212
14.23966121673584,-6.799803733825684,1215
20.233917236328125,3.622520685195923,1219
10.074793815612793,-6.793858528137207,1223
36.12028121948242,5.049951553344727,1227
19.643980026245117,-6.67825174331665,1230
31.470443725585938,-6.553735733032227,1234
10.005593299865723,2.907658100128174,1236
6.293825626373291,-4.948118686676025,1239
7.793209075927734,-6.63151216506958,1241
14.214444160461426,-6.805570125579834,1244
94.8058853149414,-5.703168869018555,1256
37.743289947509766,6.492081642150879,1262
21.845605850219727,3.267733335494995,1265
66.59889221191406,4.0494513511657715,1271
9.077412605285645,-5.781214237213135,1273
7.81597375869751,-6.690181255340576,1275
37.08878707885742,-7.213929176330566,1279
14.557848930358887,-7.3875885009765625,1283
6.196308612823486,-4.814449787139893,1286
20.750802993774414,-7.133203029632568,1289
18.84208106994629,5.705667018890381,1292
19.821815490722656,5.733870029449463,1295
30.72597312927246,-4.933795928955078,1301
21.78894805908203,3.306004524230957,1304
10.080648422241211,2.825989246368408,1306
10.752381324768066,-5.032804012298584,1311
10.823050498962402,-4.489819049835205,1316
21.545711517333984,-7.295206069946289,1319
20.266021728515625,4.338923454284668,1322
39.64349365234375,-5.460419178009033,1328
35.601505279541016,-4.697863578796387,1332
8.77021312713623,-5.409276008605957,1334
12.348346710205078,-5.941977024078369,1338
7.718497276306152,-6.514156341552734,1340
30.835792541503906,-4.755346775054932,1351
8.706554412841797,4.696837425231934,1353
17.395549774169922,-7.515215873718262,1356
21.589900970458984,4.234841346740723,1359
59.88671875,3.828221082687378,1365
21.178922653198242,5.424610614776611,1368
8.811080932617188,5.296177387237549,1370
14.210655212402344,-6.747947692871094,1373
4.871179103851318,2.6218457221984863,1375
15.715816497802734,5.253479957580566,1379
8.835817337036133,-5.4647626876831055,1381
6.3437323570251465,-4.612246990203857,1384
33.16728591918945,-3.3185224533081055,1388
9.899625778198242,2.7745606899261475,1390
8.375334739685059,4.9017815589904785,1392
14.016250610351562,-6.81792688369751,1395
22.818628311157227,3.4130871295928955,1400
19.6014461517334,-6.719557762145996,1403
8.804891586303711,-4.880805969238281,1405
37.36928939819336,4.2239861488342285,1410
19.3818302154541,-3.5413644313812256,1413
9.134552001953125,-5.803120136260986,1415
9.079970359802246,-5.761281490325928,1417
22.342199325561523,2.6422531604766846,1420
15.952471733093262,-7.095221519470215,1423
21.839786529541016,4.149237155914307,1426
47.73042297363281,5.171935081481934,1431
18.992509841918945,-5.762032508850098,1434
10.810212135314941,-6.72037410736084,1438
22.38517189025879,3.1147801876068115,1441
7.3748674392700195,2.8308846950531006,1444
7.8266921043396,-6.691068649291992,1446
5.872962474822998,3.2632534503936768,1448
19.06552505493164,-4.2441086769104,1451
20.041521072387695,3.399892568588257,1454
15.022753715515137,4.218958377838135,1457
12.367938041687012,-5.632322788238525,1461
8.696647644042969,-6.6976823806762695,1465
8.883034706115723,-5.539273738861084,1467
14.129374504089355,-6.8004021644592285,1470
9.98958683013916,3.8025364875793457,1472
19.280426025390625,-3.6104774475097656,1475
34.24079895019531,-6.647403240203857,1479
