x_val,y_val,step
10.009511947631836,2.8306562900543213,1481
8.555744171142578,5.049142360687256,1483
18.899538040161133,-5.229191303253174,1486
9.9059419631958,3.8294568061828613,1488
44.992801666259766,-6.609164714813232,1493
7.776329040527344,4.512355327606201,1498
49.419612884521484,-6.597179889678955,1503
18.205591201782227,5.581174850463867,1506
26.492982864379883,5.659058570861816,1510
8.738466262817383,-6.647481441497803,1514
20.70819091796875,-2.4347171783447266,1517
22.483871459960938,2.7844040393829346,1520
9.062907218933105,-5.071622371673584,1522
18.358015060424805,-5.13625955581665,1525
34.530517578125,-6.595520973205566,1529
8.997771263122559,4.767024517059326,1531
7.703330993652344,-6.510060787200928,1533
9.633230209350586,4.215561866760254,1535
8.99655818939209,-5.045614242553711,1537
21.565387725830078,-2.6013846397399902,1540
29.71651840209961,-5.167102336883545,1545
4.851531982421875,2.5168089866638184,1548
22.283668518066406,-2.751214027404785,1551
19.35677146911621,-3.740230083465576,1555
13.284363746643066,-4.5908918380737305,1561
7.659457206726074,-6.387061595916748,1563
8.529807090759277,5.035510540008545,1565
8.832247734069824,4.748322010040283,1567
9.98508071899414,-5.9710693359375,1571
31.239654541015625,-6.907981872558594,1575
11.78143310546875,-6.598323822021484,1579
25.381669998168945,2.5602052211761475,1586
29.906225204467773,-5.031332015991211,1591
19.094371795654297,-3.2973861694335938,1594
37.03024673461914,-7.069456577301025,1598
21.013641357421875,-7.019052505493164,1601
22.248682022094727,2.4996626377105713,1604
48.38703536987305,-5.723550796508789,1609
13.756103515625,-6.777769088745117,1612
46.47197341918945,6.393197059631348,1617
48.26401138305664,6.741018295288086,1622
19.67669677734375,6.450148582458496,1625
18.511940002441406,-5.308888912200928,1628
7.8042216300964355,-6.686388969421387,1630
18.651466369628906,-4.79779052734375,1635
12.841670036315918,4.73322057723999,1640
37.271934509277344,4.872058391571045,1644
21.20436668395996,2.9274134635925293,1647
20.484691619873047,-7.09421443939209,1650
29.823822021484375,-5.273104190826416,1655
53.271121978759766,-6.535983562469482,1660
19.157312393188477,-3.3343801498413086,1663
14.107819557189941,-6.83193826675415,1666
18.601360321044922,-5.35837984085083,1669
8.841109275817871,-4.910979747772217,1671
15.20400333404541,-7.134223461151123,1674
6.174792766571045,3.4755196571350098,1676
17.3768310546875,3.603755474090576,1679
10.075138092041016,-4.512028217315674,1681
15.533853530883789,-4.732232093811035,1685
14.156386375427246,-6.774495601654053,1688
46.30755615234375,3.18538498878479,1693
13.611105918884277,2.6121487617492676,1697
36.522212982177734,4.572402477264404,1702
19.71126937866211,-3.0791401863098145,1706
29.732749938964844,5.000277519226074,1712
9.9688081741333,-4.53806734085083,1714
47.25642776489258,-7.756346702575684,1719
13.003363609313965,3.5729658603668213,1723
7.347671985626221,2.846907615661621,1726
20.18239402770996,4.032786846160889,1732
6.316620349884033,-4.566784381866455,1735
9.99903392791748,3.8823535442352295,1737
34.52108383178711,6.438578128814697,1741
9.963959693908691,3.8314669132232666,1743
7.903900146484375,-6.588082313537598,1747
8.966800689697266,-5.6784515380859375,1749
25.50701904296875,3.349491596221924,1754
90.26162719726562,8.765971183776855,1767
15.37923812866211,-7.182072162628174,1770
7.740962505340576,2.482555627822876,1773
4.9676194190979,2.6243410110473633,1775
14.085563659667969,-6.837889671325684,1778
13.112857818603516,-5.89896821975708,1785
34.91092300415039,4.259584426879883,1789
15.38314437866211,-5.434891700744629,1792
26.35373306274414,3.558607339859009,1796
19.153303146362305,-4.297624588012695,1802
4.850790500640869,2.489835262298584,1805
20.550201416015625,-2.5754199028015137,1808
9.833462715148926,3.779885768890381,1810
17.594694137573242,-6.37995719909668,1813
18.355859756469727,-5.3272552490234375,1816
8.97024154663086,-5.661418914794922,1818
18.802452087402344,-3.336827516555786,1821
18.445615768432617,-3.9806976318359375,1824
34.6718635559082,6.561055660247803,1828
9.72253131866455,4.349911689758301,1830
19.136796951293945,-6.64333963394165,1833
22.622316360473633,3.033579111099243,1836
20.171838760375977,-7.917171001434326,1839
19.9305419921875,4.681342124938965,1844
18.441328048706055,-5.61613655090332,1847
8.954761505126953,-5.689685344696045,1849
15.740911483764648,-4.985292911529541,1853
14.47315502166748,-7.386636734008789,1857
19.926969528198242,-6.6169586181640625,1860
22.26331329345703,2.9519057273864746,1863
4.944913864135742,2.620187282562256,1865
9.842513084411621,2.73118257522583,1867
14.123409271240234,-6.838943958282471,1870
8.933938026428223,-6.255292892456055,1874
4.882152080535889,2.6200709342956543,1876
21.08759880065918,2.4587442874908447,1880
15.071860313415527,-6.940319538116455,1883
9.650490760803223,-4.458702564239502,1888
10.072458267211914,3.040778160095215,1890
7.649693489074707,-6.386667251586914,1892
18.457124710083008,-5.150883674621582,1895
19.090938568115234,-1.8787025213241577,1900
20.498464584350586,-6.721768856048584,1905
15.299378395080566,-6.892643928527832,1911
9.16239070892334,-5.183173179626465,1913
19.06843376159668,-4.315220355987549,1916
22.017440795898438,3.2942357063293457,1919
10.667366981506348,-6.63131046295166,1923
53.31658935546875,-6.765836715698242,1928
26.31423568725586,4.570116996765137,1934
17.66189956665039,3.949427604675293,1937
18.46318244934082,-5.686079025268555,1940
25.858734130859375,-3.6305885314941406,1945
9.586225509643555,4.2265777587890625,1947
4.856775283813477,2.484870195388794,1951
7.272224426269531,2.7983126640319824,1954
19.2418155670166,-4.054807186126709,1958
9.038543701171875,-5.725966453552246,1960
32.89621353149414,-6.781446933746338,1964
41.28776168823242,-5.8669586181640625,1969
32.758445739746094,3.471346616744995,1973
8.445212364196777,4.899432182312012,1975
11.05966854095459,-4.694978713989258,1979
85.02643585205078,-7.670015811920166,1988
8.88919448852539,-4.941107273101807,1990
9.98268985748291,2.9601762294769287,1992
21.997262954711914,4.355566024780273,1995
15.641779899597168,-7.236435413360596,1998
19.14154815673828,-2.070274829864502,2003
12.766515731811523,-4.592864513397217,2008
9.748414039611816,2.7709288597106934,2010
21.227399826049805,-2.548676013946533,2013
21.9998779296875,3.359309196472168,2016
11.50771427154541,-5.44374942779541,2020
16.06840705871582,-6.625654220581055,2025
35.28327941894531,-4.631713390350342,2029
10.119345664978027,3.0002682209014893,2031
12.880974769592285,-6.628612995147705,2034
19.223670959472656,-6.59491491317749,2037
21.584726333618164,4.270927429199219,2040
20.81116485595703,-7.229310989379883,2043
20.957626342773438,5.90257453918457,2046
9.949576377868652,2.938047409057617,2048
9.934253692626953,-4.455628395080566,2050
8.961149215698242,-5.64763879776001,2052
26.883895874023438,3.0332565307617188,2056
14.11546802520752,-6.841611862182617,2059
21.51614761352539,-2.5928335189819336,2062
16.207773208618164,3.8911702632904053,2067
9.946889877319336,-4.461354732513428,2069
18.76486587524414,-3.6252241134643555,2074
6.271430492401123,3.5569403171539307,2076
14.254247665405273,-6.577931880950928,2079
9.0650634765625,-5.119768142700195,2081
22.018226623535156,2.4941954612731934,2084
10.14238166809082,2.949183225631714,2086
22.19464111328125,2.5098774433135986,2089
16.360342025756836,3.715385675430298,2093
20.92781639099121,-7.782487392425537,2096
20.866947174072266,5.355689525604248,2099
38.04433059692383,3.612339973449707,2107
8.916071891784668,-5.550240993499756,2109
35.32430648803711,-4.544978618621826,2113
15.922164916992188,-7.279160976409912,2116
15.244564056396484,4.5047407150268555,2119
8.72697925567627,4.690313816070557,2121
20.076854705810547,4.776290416717529,2124
15.037725448608398,-6.878795146942139,2127
9.81458568572998,2.7883291244506836,2129
8.998223304748535,-5.011302471160889,2131
12.361023902893066,-5.713376522064209,2135
50.47418212890625,6.1386613845825195,2143
20.658937454223633,-6.970820903778076,2146
14.806507110595703,4.167043685913086,2149
19.266582489013672,-3.922971487045288,2153
18.468669891357422,-3.9340059757232666,2156
15.655153274536133,-6.1499199867248535,2160
39.257564544677734,-5.424546241760254,2168
19.098968505859375,-3.988086700439453,2171
17.651098251342773,-6.145084857940674,2174
14.182317733764648,-6.819068908691406,2177
33.32664108276367,6.532387733459473,2181
13.845020294189453,-6.824143409729004,2184
4.93058967590332,2.6199748516082764,2186
9.856067657470703,2.8078339099884033,2188
21.114776611328125,-2.666248083114624,2191
21.29964256286621,4.10595703125,2194
20.598764419555664,4.805856704711914,2197
19.01618194580078,-3.4647469520568848,2200
21.290283203125,-2.4736087322235107,2203
10.625741958618164,3.0801210403442383,2205
18.790645599365234,-5.779684543609619,2208
7.187860012054443,2.7591612339019775,2211
20.572444915771484,4.471488952636719,2220
10.357471466064453,3.071976661682129,2222
10.050137519836426,2.8770511150360107,2224
13.616592407226562,-6.548872470855713,2227
8.76757526397705,4.754788398742676,2229
8.808979988098145,4.710022926330566,2231
32.06440734863281,5.603089332580566,2237
21.284067153930664,3.037828207015991,2240
13.346693992614746,4.5819091796875,2244
17.672428131103516,4.072548866271973,2247
20.315013885498047,5.575056076049805,2250
22.34716033935547,4.757478713989258,2253
10.021577835083008,2.8696212768554688,2255
71.1512451171875,-12.490312576293945,2261
14.336535453796387,-6.5438127517700195,2264
16.284055709838867,2.620741844177246,2268
78.36536407470703,3.11773419380188,2274
6.596039295196533,3.0390896797180176,2277
72.6597671508789,8.520001411437988,2283
21.151073455810547,-7.5328569412231445,2286
14.194746017456055,-6.808767318725586,2289
14.203898429870605,-6.798922538757324,2292
27.345821380615234,5.940129280090332,2296
14.113090515136719,-6.595583438873291,2299
19.434694290161133,-6.637200832366943,2302
15.022431373596191,-6.873989105224609,2305
11.928143501281738,-6.517523765563965,2309
19.682096481323242,-7.915856838226318,2312
12.208271980285645,4.953807830810547,2316
9.96782398223877,2.840054750442505,2318
10.338705062866211,-5.278872013092041,2323
16.80559730529785,2.701650381088257,2328
9.977543830871582,2.7666561603546143,2330
8.987122535705566,-5.673258304595947,2332
19.296247482299805,-7.811025142669678,2335
9.647985458374023,-6.607136249542236,2339
12.05794620513916,-5.557525634765625,2344
21.881195068359375,-2.86606764793396,2347
7.85429048538208,-6.705261707305908,2349
12.400758743286133,-5.338047504425049,2353
20.830007553100586,-7.394692420959473,2356
19.097484588623047,-6.766415119171143,2361
9.055670738220215,-5.048123836517334,2363
47.198768615722656,-1.050413727760315,2368
9.502845764160156,4.176436424255371,2370
13.58120059967041,-6.644440650939941,2373
21.865869522094727,2.6375741958618164,2376
18.331850051879883,-5.328161716461182,2379
19.108062744140625,-3.0673725605010986,2382
26.343542098999023,3.726332426071167,2386
18.345373153686523,-5.388250827789307,2389
20.992050170898438,-2.55468487739563,2392
9.907025337219238,2.790085792541504,2394
10.074569702148438,2.8075718879699707,2396
10.264111518859863,2.835805654525757,2398
26.52398109436035,5.469837665557861,2403
39.418235778808594,5.071249961853027,2413
19.17522621154785,-4.382189750671387,2417
20.657316207885742,-2.5971293449401855,2420
27.07132911682129,4.469841957092285,2424
15.366863250732422,4.606935501098633,2428
12.185389518737793,4.931792736053467,2432
13.524576187133789,-6.628461837768555,2435
9.471030235290527,4.143729209899902,2437
8.958364486694336,-5.660425186157227,2439
6.543661117553711,-4.8898606300354,2442
10.070005416870117,3.0352940559387207,2444
18.509498596191406,-4.014925003051758,2447
8.470580101013184,4.979527473449707,2449
6.478138446807861,3.7539477348327637,2451
8.41822624206543,4.847931861877441,2453
22.406566619873047,-2.542819023132324,2458
15.836580276489258,-7.276557445526123,2461
9.011992454528809,-5.039190769195557,2463
16.099079132080078,-6.818874359130859,2467
10.080045700073242,2.8387515544891357,2469
81.60803985595703,7.579376220703125,2477
9.57235050201416,4.087822437286377,2479
9.773246765136719,4.364254951477051,2481
18.87688636779785,-4.790623188018799,2486
22.266944885253906,2.6812427043914795,2489
44.935951232910156,-7.257130146026611,2494
8.784835815429688,4.726896286010742,2496
9.552451133728027,4.075201511383057,2498
10.864004135131836,-6.673586368560791,2502
20.691158294677734,-6.841439723968506,2505
36.02491760253906,-7.197506427764893,2509
6.348060131072998,3.042637348175049,2512
53.24642562866211,0.4518585205078125,2517
17.18947410583496,-5.396552562713623,2520
23.43659782409668,-2.6407132148742676,2524
11.60904598236084,-6.619466781616211,2528
9.08652400970459,-5.7538743019104,2530
14.072526931762695,-6.489908695220947,2533
17.59876251220703,-6.297209739685059,2536
21.494709014892578,-2.9982550144195557,2541
15.581425666809082,-5.504545211791992,2544
20.90522575378418,-2.785142183303833,2550
32.53923416137695,5.729345798492432,2557
18.655216217041016,-3.391072988510132,2560
21.682912826538086,4.08275032043457,2563
19.587364196777344,-7.763770580291748,2566
36.79279327392578,-6.966442108154297,2571
10.218195915222168,3.003575086593628,2573
46.56784439086914,1.9981194734573364,2578
13.57053279876709,-6.633724689483643,2581
11.982269287109375,-6.554054260253906,2585
47.5103645324707,-5.757241725921631,2591
74.72047424316406,8.076345443725586,2597
9.67786979675293,4.305309772491455,2599
22.06421661376953,4.363409519195557,2602
6.42804479598999,3.085831642150879,2605
13.62033462524414,-6.64944314956665,2609
15.563029289245605,3.4438436031341553,2612
35.05636978149414,-2.416553497314453,2618
19.87588119506836,-6.76695442199707,2621
9.68797779083252,3.654184579849243,2623
24.52528953552246,-2.6584420204162598,2631
10.20720100402832,3.100022554397583,2633
26.51055908203125,4.003612041473389,2637
17.20738983154297,4.70217752456665,2642
8.534918785095215,5.03703498840332,2644
12.250131607055664,-4.746189594268799,2649
18.434059143066406,-4.928248405456543,2652
9.979105949401855,3.892798662185669,2654
18.486040115356445,-4.120824813842773,2657
8.860821723937988,-5.464055061340332,2659
8.900022506713867,-5.485512733459473,2661
29.386676788330078,2.7325520515441895,2666
6.5972418785095215,3.85718035697937,2668
9.008241653442383,-5.711761474609375,2670
19.054960250854492,-3.7971510887145996,2673
4.924725532531738,2.6204490661621094,2675
33.44642639160156,3.306739330291748,2684
34.131675720214844,5.501258850097656,2688
47.77000427246094,4.744356155395508,2694
7.821202278137207,-6.667064666748047,2696
15.56707763671875,4.5205769538879395,2699
30.12893295288086,-5.6098175048828125,2706
14.474379539489746,-7.3288164138793945,2710
9.98774242401123,3.8779406547546387,2712
4.933722019195557,2.6205852031707764,2714
35.465511322021484,-4.420215129852295,2718
12.84683895111084,2.669614791870117,2722
17.61156463623047,-6.389958381652832,2725
8.472770690917969,4.874767303466797,2727
16.227643966674805,-7.236850261688232,2730
38.345237731933594,-4.728949546813965,2736
10.111997604370117,3.901902914047241,2738
13.793932914733887,-6.85203742980957,2741
13.590109825134277,-6.714558124542236,2744
4.972548484802246,2.638935089111328,2746
14.097102165222168,-6.846928596496582,2749
13.316875457763672,-4.935065746307373,2753
19.17115592956543,-3.138047695159912,2756
14.938284873962402,-6.942420959472656,2759
20.59097671508789,4.852483749389648,2762
9.673282623291016,4.332067012786865,2764
22.03734588623047,4.224554538726807,2767
20.680681228637695,-6.89858865737915,2770
21.076452255249023,5.9427642822265625,2773
38.28559875488281,-7.679807662963867,2779
7.809431076049805,-6.710959434509277,2781
50.76378631591797,6.413424015045166,2786
29.108383178710938,-6.230193138122559,2792
10.104363441467285,-6.391161918640137,2796
19.001367568969727,-3.204801559448242,2799
9.82889175415039,2.730093240737915,2801
18.43671989440918,5.673704624176025,2804
8.904987335205078,-5.579410076141357,2806
9.703120231628418,4.3299407958984375,2808
19.24289321899414,-3.9873533248901367,2812
18.90805435180664,-5.024007797241211,2815
16.671815872192383,-6.472945213317871,2818
43.70705032348633,3.4670515060424805,2823
6.419155120849609,-4.729219436645508,2826
49.53325653076172,-6.826104164123535,2831
13.80890941619873,-6.845388412475586,2834
41.584110260009766,-6.810050010681152,2839
21.20178985595703,-7.516679286956787,2842
21.18927764892578,4.789638996124268,2845
19.75684928894043,-6.7039713859558105,2848
13.248153686523438,-6.588521480560303,2851
12.587039947509766,-5.809562683105469,2855
8.95818042755127,-5.637994289398193,2857
13.679361343383789,-6.7085490226745605,2860
9.04482364654541,-5.06394624710083,2862
7.299288749694824,2.807422161102295,2865
12.013266563415527,6.136085033416748,2870
44.9727668762207,-6.605246543884277,2877
32.410003662109375,-6.70090389251709,2881
9.881668090820312,2.832512140274048,2883
8.4750337600708,4.986706256866455,2885
8.904827117919922,-4.895565986633301,2887
6.633797645568848,3.1159989833831787,2891
9.135394096374512,-5.829219818115234,2893
47.05837631225586,0.018829984590411186,2898
13.672607421875,-6.800273418426514,2901
36.847286224365234,4.479306697845459,2905
18.998634338378906,-3.3813860416412354,2908
18.66769027709961,-5.816031455993652,2911
8.8962984085083,-5.546988010406494,2913
15.841548919677734,4.842228889465332,2917
6.540669918060303,-4.8868560791015625,2920
6.321268558502197,3.601039409637451,2922
18.4796085357666,-4.542421340942383,2927
9.98650074005127,2.8434865474700928,2929
10.261341094970703,3.095830202102661,2931
11.871015548706055,-6.459384441375732,2935
13.299436569213867,5.265603065490723,2940
13.800952911376953,-6.817880153656006,2943
22.013879776000977,2.612351655960083,2946
4.93690824508667,2.6149470806121826,2948
39.690608978271484,2.5082874298095703,2954
10.495269775390625,5.04899263381958,2958
48.55793762207031,0.4967690110206604,2963
26.440587997436523,5.540152549743652,2968
20.121299743652344,5.796901226043701,2971
19.944786071777344,-7.878745079040527,2974
38.428123474121094,2.796552896499634,2978
11.356730461120605,-6.2946367263793945,2982
6.398728370666504,3.6822149753570557,2984
9.092288970947266,-5.1233038902282715,2986
15.603529930114746,-5.530380725860596,2990
16.425336837768555,3.61955189704895,2994
28.279569625854492,2.9697606563568115,2999